kommnr;Kommune;arsverk_2020;arsverk_2021_for;Brutto_driftsutgifter_helse_2021;Folkemengde_2021;arsverk_2021_end;x;kostragr;kostranavn;kommnavn;imp
0301;0301 Oslo;614,5;608,3;19991051;697010;616,1;NA;EKG13;KOSTRA-gruppe 13;Oslo;1
1101;1101 Eigersund;10,9;10,9;468873;14787;10,9;NA;EKG07;KOSTRA-gruppe 7;Eigersund;1
1103;1103 Stavanger;134,4;128,3;3832693;144147;128,3;NA;EKG12;KOSTRA-gruppe 12;Stavanger;1
1106;1106 Haugesund;30,3;29,8;1208662;37323;29,8;NA;EKG10;KOSTRA-gruppe 10;Haugesund;1
1108;1108 Sandnes;55,2;55,9;1934138;80450;55,9;NA;EKG12;KOSTRA-gruppe 12;Sandnes;1
1111;1111 Sokndal;2,0;2,1;128395;3257;2,1;NA;EKG04;KOSTRA-gruppe 4;Sokndal;1
1112;1112 Lund;4,1;4,1;108943;3174;4,1;NA;EKG04;KOSTRA-gruppe 4;Lund;1
1114;1114 Bjerkreim;2,6;2,6;74320;2791;2,6;NA;EKG04;KOSTRA-gruppe 4;Bjerkreim;1
1119;1119 HÃ¯Â¿Â½;14,5;15,2;542010;19120;15,2;NA;EKG07;KOSTRA-gruppe 7;Hå;1
1120;1120 Klepp;12,7;12,7;481809;19848;12,7;NA;EKG07;KOSTRA-gruppe 7;Klepp;1
1121;1121 Time;12,5;12,5;500993;19106;12,5;NA;EKG07;KOSTRA-gruppe 7;Time;1
1122;1122 Gjesdal;7,3;7,1;297226;12064;7,1;NA;EKG07;KOSTRA-gruppe 7;Gjesdal;1
1124;1124 Sola;17,3;17,3;779510;27457;17,3;NA;EKG09;KOSTRA-gruppe 9;Sola;1
1127;1127 Randaberg;9,6;7,6;336058;11315;7,6;NA;EKG07;KOSTRA-gruppe 7;Randaberg;1
1130;1130 Strand;11,7;11,6;383223;13070;11,6;NA;EKG07;KOSTRA-gruppe 7;Strand;1
1133;1133 Hjelmeland;3,0;3,0;96213;2580;3,0;NA;EKG06;KOSTRA-gruppe 6;Hjelmeland;1
1134;1134 Suldal;4,5;4,5;187371;3809;4,5;NA;EKG17;KOSTRA-gruppe 17;Suldal;1
1135;1135 Sauda;3,8;3,8;220208;4561;3,8;NA;EKG06;KOSTRA-gruppe 6;Sauda;1
1144;1144 KvitsÃ¯Â¿Â½y;0,5;0,5;20730;507;0,5;NA;EKG16;KOSTRA-gruppe 16;Kvitsøy;1
1145;1145 Bokn;1,5;1,4;43179;859;1,4;NA;EKG14;KOSTRA-gruppe 14;Bokn;1
1146;1146 TysvÃ¯Â¿Â½r;10,2;10,4;392589;11178;10,4;NA;EKG08;KOSTRA-gruppe 8;Tysvær;1
1149;1149 KarmÃ¯Â¿Â½y;27,8;27,4;1336520;42345;27,4;NA;EKG10;KOSTRA-gruppe 10;Karmøy;1
1151;1151 Utsira;0,8;0,9;11896;192;0,9;NA;EKG16;KOSTRA-gruppe 16;Utsira;1
1160;1160 Vindafjord;6,6;6,6;319888;8705;6,6;NA;EKG01;KOSTRA-gruppe 1;Vindafjord;1
1505;1505 Kristiansund;27,1;27,6;869692;24099;27,6;NA;EKG09;KOSTRA-gruppe 9;Kristiansund;1
1506;1506 Molde;34,4;34,5;1220457;31870;34,5;NA;EKG10;KOSTRA-gruppe 10;Molde;1
1507;1507 Ã¯Â¿Â½lesund;54,7;54,8;2343287;66670;54,8;NA;EKG11;KOSTRA-gruppe 11;Ålesund;1
1511;1511 Vanylven;4,0;4,7;150825;3083;4,7;NA;EKG05;KOSTRA-gruppe 5;Vanylven;1
1514;1514 Sande;2,5;2,5;128861;2445;2,5;NA;EKG04;KOSTRA-gruppe 4;Sande;1
1515;1515 HerÃ¯Â¿Â½y (MÃ¯Â¿Â½re og Romsdal);8,2;7,8;306326;8858;7,8;NA;EKG01;KOSTRA-gruppe 1;Herøy (Møre og Romsdal);1
1516;1516 Ulstein;7,5;7,5;245537;8575;7,5;NA;EKG01;KOSTRA-gruppe 1;Ulstein;1
1517;1517 Hareid;4,5;4,5;164146;5140;4,5;NA;EKG01;KOSTRA-gruppe 1;Hareid;1
1520;1520 Ã¯Â¿Â½rsta;11,4;11,4;388677;10830;11,4;NA;EKG07;KOSTRA-gruppe 7;Ørsta;1
1525;1525 Stranda;4,0;4,0;187733;4482;4,0;NA;EKG01;KOSTRA-gruppe 1;Stranda;1
1528;1528 Sykkylven;8,5;8,5;245729;7596;8,5;NA;EKG01;KOSTRA-gruppe 1;Sykkylven;1
1531;1531 Sula;7,3;8,2;296831;9409;8,2;NA;EKG01;KOSTRA-gruppe 1;Sula;1
1532;1532 Giske;5,2;5,4;274967;8506;5,4;NA;EKG01;KOSTRA-gruppe 1;Giske;1
1535;1535 Vestnes;4,5;4,5;400448;6958;4,5;NA;EKG04;KOSTRA-gruppe 4;Vestnes;1
1539;1539 Rauma;7,9;6,6;298343;7026;6,6;NA;EKG01;KOSTRA-gruppe 1;Rauma;1
1547;1547 Aukra;4,2;4,2;164313;3522;4,2;NA;EKG17;KOSTRA-gruppe 17;Aukra;1
1554;1554 AverÃ¯Â¿Â½y;4,1;4,6;200748;5808;4,6;NA;EKG01;KOSTRA-gruppe 1;Averøy;1
1557;1557 Gjemnes;4,0;3,0;115594;2658;3,0;NA;EKG04;KOSTRA-gruppe 4;Gjemnes;1
1560;1560 Tingvoll;3,0;3,0;116100;2985;3,0;NA;EKG05;KOSTRA-gruppe 5;Tingvoll;1
1563;1563 Sunndal;7,0;7,0;290589;6956;7,0;NA;EKG05;KOSTRA-gruppe 5;Sunndal;1
1566;1566 Surnadal;6,0;6,0;227580;5872;6,0;NA;EKG01;KOSTRA-gruppe 1;Surnadal;1
1573;1573 SmÃ¯Â¿Â½la;2,5;1,5;100440;2128;1,5;NA;EKG06;KOSTRA-gruppe 6;Smøla;1
1576;1576 Aure;3,3;3,3;140833;3468;3,3;NA;EKG06;KOSTRA-gruppe 6;Aure;1
1577;1577 Volda;11,0;NA;403283;10781;11,5;NA;EKG07;KOSTRA-gruppe 7;Volda;2
1578;1578 Fjord;3,9;3,9;128766;2502;3,9;NA;EKG06;KOSTRA-gruppe 6;Fjord;1
1579;1579 Hustadvika;11,6;12,3;454132;13317;12,3;NA;EKG07;KOSTRA-gruppe 7;Hustadvika;1
1804;1804 BodÃ¯Â¿Â½;63,2;63,4;1622348;52560;63,4;NA;EKG11;KOSTRA-gruppe 11;Bodø;1
1806;1806 Narvik;26,6;26,5;966397;21661;26,5;NA;EKG09;KOSTRA-gruppe 9;Narvik;1
1811;1811 Bindal;2,0;2,0;88429;1397;2,0;NA;EKG15;KOSTRA-gruppe 15;Bindal;1
1812;1812 SÃ¯Â¿Â½mna;3,7;2,7;81678;1990;2,7;NA;EKG15;KOSTRA-gruppe 15;Sømna;1
1813;1813 BrÃ¯Â¿Â½nnÃ¯Â¿Â½y;10,6;10,6;300664;7803;10,6;NA;EKG02;KOSTRA-gruppe 2;Brønnøy;1
1815;1815 Vega;2,0;1,8;54341;1182;1,8;NA;EKG14;KOSTRA-gruppe 14;Vega;1
1816;1816 Vevelstad;1,0;1,0;26424;465;1,0;NA;EKG16;KOSTRA-gruppe 16;Vevelstad;1
1818;1818 HerÃ¯Â¿Â½y (Nordland);3,1;2,8;77434;1793;2,8;NA;EKG15;KOSTRA-gruppe 15;Herøy (Nordland);1
1820;1820 Alstahaug;11,3;11,0;257968;7394;11,0;NA;EKG02;KOSTRA-gruppe 2;Alstahaug;1
1822;1822 Leirfjord;3,3;3,3;100827;2278;3,3;NA;EKG05;KOSTRA-gruppe 5;Leirfjord;1
1824;1824 Vefsn;16,0;17,0;498009;13268;17,0;NA;EKG08;KOSTRA-gruppe 8;Vefsn;1
1825;1825 Grane;1,0;1,0;65233;1453;1,0;NA;EKG14;KOSTRA-gruppe 14;Grane;1
1826;1826 Hattfjelldal;2,5;2,5;78303;1267;2,5;NA;EKG15;KOSTRA-gruppe 15;Aarborte - Hattfjelldal;1
1827;1827 DÃ¯Â¿Â½nna;1,6;1,7;66505;1371;1,7;NA;EKG15;KOSTRA-gruppe 15;Dønna;1
1828;1828 Nesna;0,4;0,4;98280;1701;0,4;NA;EKG15;KOSTRA-gruppe 15;Nesna;1
1832;1832 Hemnes;2,6;1,9;202338;4428;1,9;NA;EKG06;KOSTRA-gruppe 6;Hemnes;1
1833;1833 Rana;28,7;28,7;901597;26083;28,7;NA;EKG09;KOSTRA-gruppe 9;Rana;1
1834;1834 LurÃ¯Â¿Â½y;1,8;1,7;84291;1876;1,7;NA;EKG15;KOSTRA-gruppe 15;Lurøy;1
1835;1835 TrÃ¯Â¿Â½na;0,6;0,6;26995;442;0,6;NA;EKG16;KOSTRA-gruppe 16;Træna;1
1836;1836 RÃ¯Â¿Â½dÃ¯Â¿Â½y;2,0;2,0;67042;1206;2,0;NA;EKG15;KOSTRA-gruppe 15;Rødøy;1
1837;1837 MelÃ¯Â¿Â½y;8,6;9,6;317944;6247;9,6;NA;EKG06;KOSTRA-gruppe 6;Meløy;1
1838;1838 GildeskÃ¯Â¿Â½l;2,6;2,6;98864;1920;2,6;NA;EKG15;KOSTRA-gruppe 15;Gildeskål;1
1839;1839 Beiarn;1,2;1,5;69829;999;1,5;NA;EKG15;KOSTRA-gruppe 15;Beiarn;1
1840;1840 Saltdal;5,8;5,8;246089;4632;5,8;NA;EKG05;KOSTRA-gruppe 5;Saltdal;1
1841;1841 Fauske - Fuossko;11,0;12,8;336631;9640;12,8;NA;EKG02;KOSTRA-gruppe 2;Fauske - Fuossko;1
1845;1845 SÃ¯Â¿Â½rfold;3,1;3,1;115749;1912;3,1;NA;EKG15;KOSTRA-gruppe 15;Sørfold;1
1848;1848 Steigen;2,0;2,0;129318;2586;2,0;NA;EKG06;KOSTRA-gruppe 6;Steigen;1
1851;1851 LÃ¯Â¿Â½dingen;2,0;2,0;127889;2003;2,0;NA;EKG05;KOSTRA-gruppe 5;Lødingen;1
1853;1853 Evenes;3,0;1,3;66527;1324;1,3;NA;EKG14;KOSTRA-gruppe 14;Evenes - Evená??i;1
1856;1856 RÃ¯Â¿Â½st;0,4;0,4;27182;488;0,4;NA;EKG16;KOSTRA-gruppe 16;Røst;1
1857;1857 VÃ¯Â¿Â½rÃ¯Â¿Â½y;1,0;1,0;35871;698;1,0;NA;EKG14;KOSTRA-gruppe 14;Værøy;1
1859;1859 Flakstad;2,1;2,1;79940;1238;2,1;NA;EKG15;KOSTRA-gruppe 15;Flakstad;1
1860;1860 VestvÃ¯Â¿Â½gÃ¯Â¿Â½y;12,8;12,8;406832;11521;12,8;NA;EKG08;KOSTRA-gruppe 8;Vestvågøy;1
1865;1865 VÃ¯Â¿Â½gan;11,8;10,0;376464;9670;10,0;NA;EKG02;KOSTRA-gruppe 2;Vågan;1
1866;1866 Hadsel;10,0;10,0;309357;8065;10,0;NA;EKG03;KOSTRA-gruppe 3;Hadsel;1
1867;1867 BÃ¯Â¿Â½;3,1;3,1;134564;2576;3,1;NA;EKG05;KOSTRA-gruppe 5;Bø;1
1868;1868 Ã¯Â¿Â½ksnes;6,4;6,2;186683;4416;6,2;NA;EKG02;KOSTRA-gruppe 2;Øksnes;1
1870;1870 Sortland;12,8;12,8;342040;10514;12,8;NA;EKG08;KOSTRA-gruppe 8;Sortland - Suortá;1
1871;1871 AndÃ¯Â¿Â½y;6,0;6,0;178349;4588;6,0;NA;EKG04;KOSTRA-gruppe 4;Andøy;1
1874;1874 Moskenes;1,0;NA;98105;989;1,0;NA;EKG15;KOSTRA-gruppe 15;Moskenes;2
1875;1875 HamarÃ¯Â¿Â½y;3,0;3,0;155727;2701;3,0;NA;EKG06;KOSTRA-gruppe 6;Hábmer - Hamarøy;1
3001;3001 Halden;27,0;27,0;1244518;31387;27,0;NA;EKG10;KOSTRA-gruppe 10;Halden;1
3002;3002 Moss;41,1;45,5;1590629;49668;42,5;NA;EKG11;KOSTRA-gruppe 11;Moss;1
3003;3003 Sarpsborg;43,9;44,6;1954235;57372;44,6;NA;EKG11;KOSTRA-gruppe 11;Sarpsborg;1
3004;3004 Fredrikstad;64,8;68,8;2683721;83193;68,8;NA;EKG12;KOSTRA-gruppe 12;Fredrikstad;1
3005;3005 Drammen;103,9;107,9;2926030;101859;107,9;NA;EKG12;KOSTRA-gruppe 12;Drammen;1
3006;3006 Kongsberg;32,0;32,0;915964;27694;32,0;NA;EKG09;KOSTRA-gruppe 9;Kongsberg;1
3007;3007 Ringerike;34,6;35,1;968830;30835;35,1;NA;EKG10;KOSTRA-gruppe 10;Ringerike;1
3011;3011 Hvaler;3,0;3,3;166939;4694;3,3;NA;EKG02;KOSTRA-gruppe 2;Hvaler;1
3012;3012 Aremark;1,0;1,0;62729;1325;1,0;NA;EKG14;KOSTRA-gruppe 14;Aremark;1
3013;3013 Marker;3,8;4,4;139321;3601;4,4;NA;EKG01;KOSTRA-gruppe 1;Marker;1
3014;3014 Indre Ã¯Â¿Â½stfold;34,8;35,3;1413515;45201;35,3;NA;EKG10;KOSTRA-gruppe 10;Indre Østfold;1
3015;3015 Skiptvet;3,5;3,5;111740;3825;3,5;NA;EKG01;KOSTRA-gruppe 1;Skiptvet;1
3016;3016 Rakkestad;11,2;11,4;297685;8222;11,4;NA;EKG01;KOSTRA-gruppe 1;Rakkestad;1
3017;3017 RÃ¯Â¿Â½de;5,0;6,0;260027;7568;6,0;NA;EKG01;KOSTRA-gruppe 1;Råde;1
3018;3018 VÃ¯Â¿Â½ler (Ã¯Â¿Â½stfold);7,0;7,0;142265;5805;7,0;NA;EKG01;KOSTRA-gruppe 1;Våler (Viken);1
3019;3019 Vestby;15,4;16,3;429079;18290;16,3;NA;EKG07;KOSTRA-gruppe 7;Vestby;1
3020;3020 Nordre Follo;61,6;62,1;1707172;60034;62,1;NA;EKG11;KOSTRA-gruppe 11;Nordre Follo;1
3021;3021 Ã¯Â¿Â½s;19,9;18,9;545838;20439;18,9;NA;EKG09;KOSTRA-gruppe 9;Ås;1
3022;3022 Frogn;18,0;18,0;475265;15953;18,0;NA;EKG07;KOSTRA-gruppe 7;Frogn;1
3023;3023 Nesodden;16,1;15,8;507157;19805;15,8;NA;EKG07;KOSTRA-gruppe 7;Nesodden;1
3024;3024 BÃ¯Â¿Â½rum;121,1;123,3;4463529;128233;123,4;NA;EKG12;KOSTRA-gruppe 12;Bærum;1
3025;3025 Asker;96,8;99,6;2872668;94915;99,6;NA;EKG12;KOSTRA-gruppe 12;Asker;1
3026;3026 Aurskog-HÃ¯Â¿Â½land;14,1;14,9;481923;17591;14,9;NA;EKG07;KOSTRA-gruppe 7;Aurskog-Høland;1
3027;3027 RÃ¯Â¿Â½lingen;14,6;14,6;460294;18730;14,6;NA;EKG07;KOSTRA-gruppe 7;Rælingen;1
3028;3028 Enebakk;10,0;10,0;269219;11065;10,0;NA;EKG07;KOSTRA-gruppe 7;Enebakk;1
3029;3029 LÃ¯Â¿Â½renskog;38,9;38,5;1020058;42740;38,5;NA;EKG10;KOSTRA-gruppe 10;Lørenskog;1
3030;3030 LillestrÃ¯Â¿Â½m;76,4;77,4;2225999;86953;77,4;NA;EKG12;KOSTRA-gruppe 12;Lillestrøm;1
3031;3031 Nittedal;19,9;17,9;611020;24454;17,9;NA;EKG09;KOSTRA-gruppe 9;Nittedal;1
3032;3032 Gjerdrum;7,7;6,3;194020;7043;6,3;NA;EKG01;KOSTRA-gruppe 1;Gjerdrum;1
3033;3033 Ullensaker;32,1;33,3;1689673;40459;33,3;NA;EKG10;KOSTRA-gruppe 10;Ullensaker;1
3034;3034 Nes;26,1;24,8;584620;23422;24,8;NA;EKG09;KOSTRA-gruppe 9;Nes;1
3035;3035 Eidsvoll;22,7;22,7;696257;26031;22,7;NA;EKG09;KOSTRA-gruppe 9;Eidsvoll;1
3036;3036 Nannestad;9,0;11,3;320954;14637;11,3;NA;EKG07;KOSTRA-gruppe 7;Nannestad;1
3037;3037 Hurdal;2,5;2,5;99791;2838;2,5;NA;EKG04;KOSTRA-gruppe 4;Hurdal;1
3038;3038 Hole;6,1;6,0;209492;6811;6,0;NA;EKG01;KOSTRA-gruppe 1;Hole;1
3039;3039 FlÃ¯Â¿Â½;2,0;2,0;54153;1049;2,0;NA;EKG15;KOSTRA-gruppe 15;Flå;1
3040;3040 Nesbyen;5,0;4,3;196471;3262;4,3;NA;EKG04;KOSTRA-gruppe 4;Nesbyen;1
3041;3041 Gol;5,4;5,9;220346;4636;5,9;NA;EKG05;KOSTRA-gruppe 5;Gol;1
3042;3042 Hemsedal;4,0;4,5;107449;2546;4,5;NA;EKG04;KOSTRA-gruppe 4;Hemsedal;1
3043;3043 Ã¯Â¿Â½l;7,6;7,6;243685;4648;7,6;NA;EKG05;KOSTRA-gruppe 5;Ål;1
3044;3044 Hol;6,0;6,0;218345;4434;6,0;NA;EKG03;KOSTRA-gruppe 3;Hol;1
3045;3045 Sigdal;5,7;5,7;148256;3465;5,7;NA;EKG04;KOSTRA-gruppe 4;Sigdal;1
3046;3046 KrÃ¯Â¿Â½dsherad;3,1;4,0;84878;2219;4,0;NA;EKG04;KOSTRA-gruppe 4;Krødsherad;1
3047;3047 Modum;18,2;17,2;457706;14166;17,2;NA;EKG07;KOSTRA-gruppe 7;Modum;1
3048;3048 Ã¯Â¿Â½vre Eiker;16,2;16,2;569899;19709;16,2;NA;EKG07;KOSTRA-gruppe 7;Øvre Eiker;1
3049;3049 Lier;17,0;23,0;769515;27118;22,0;NA;EKG09;KOSTRA-gruppe 9;Lier;1
3050;3050 Flesberg;2,1;2,1;101310;2713;2,1;NA;EKG04;KOSTRA-gruppe 4;Flesberg;1
3051;3051 Rollag;2,3;2,3;74394;1386;2,3;NA;EKG14;KOSTRA-gruppe 14;Rollag;1
3052;3052 Nore og Uvdal;3,6;3,6;124507;2412;3,6;NA;EKG06;KOSTRA-gruppe 6;Nore og Uvdal;1
3053;3053 Jevnaker;7,6;6,1;187009;6867;6,6;NA;EKG01;KOSTRA-gruppe 1;Jevnaker;1
3054;3054 Lunner;10,3;NA;280769;9062;9,5;NA;EKG01;KOSTRA-gruppe 1;Lunner;2
3401;3401 Kongsvinger;21,5;20,7;648359;17851;20,7;NA;EKG07;KOSTRA-gruppe 7;Kongsvinger;1
3403;3403 Hamar;35,5;35,1;1322635;31509;35,1;NA;EKG10;KOSTRA-gruppe 10;Hamar;1
3405;3405 Lillehammer;31,8;30,5;961554;28493;30,5;NA;EKG09;KOSTRA-gruppe 9;Lillehammer;1
3407;3407 GjÃ¯Â¿Â½vik;37,8;37,8;1044780;30395;37,8;NA;EKG10;KOSTRA-gruppe 10;Gjøvik;1
3411;3411 Ringsaker;35,0;35,2;1186883;34897;35,2;NA;EKG10;KOSTRA-gruppe 10;Ringsaker;1
3412;3412 LÃ¯Â¿Â½ten;8,5;8,5;229874;7625;8,5;NA;EKG01;KOSTRA-gruppe 1;Løten;1
3413;3413 Stange;18,7;19,2;752486;21072;19,2;NA;EKG09;KOSTRA-gruppe 9;Stange;1
3414;3414 Nord-Odal;5,6;5,6;211121;5038;5,6;NA;EKG01;KOSTRA-gruppe 1;Nord-Odal;1
3415;3415 SÃ¯Â¿Â½r-Odal;10,0;9,5;263537;7914;9,5;NA;EKG01;KOSTRA-gruppe 1;Sør-Odal;1
3416;3416 Eidskog;7,7;6,7;340551;6099;6,7;NA;EKG04;KOSTRA-gruppe 4;Eidskog;1
3417;3417 Grue;4,7;4,3;212078;4545;4,3;NA;EKG01;KOSTRA-gruppe 1;Grue;1
3418;3418 Ã¯Â¿Â½snes;8,6;8,8;337979;7227;8,8;NA;EKG01;KOSTRA-gruppe 1;Åsnes;1
3419;3419 VÃ¯Â¿Â½ler (Hedmark);3,1;3,1;148577;3587;3,1;NA;EKG04;KOSTRA-gruppe 4;Våler (Innlandet);1
3420;3420 Elverum;21,3;20,5;702615;21292;20,5;NA;EKG09;KOSTRA-gruppe 9;Elverum;1
3421;3421 Trysil;9,0;9,0;348267;6580;9,0;NA;EKG04;KOSTRA-gruppe 4;Trysil;1
3422;3422 Ã¯Â¿Â½mot;6,3;NA;163266;4338;6,3;NA;EKG04;KOSTRA-gruppe 4;Åmot;2
3423;3423 Stor-Elvdal;2,0;2,7;112231;2378;2,7;NA;EKG05;KOSTRA-gruppe 5;Stor-Elvdal;1
3424;3424 Rendalen;2,0;2,0;71122;1741;2,0;NA;EKG14;KOSTRA-gruppe 14;Rendalen;1
3425;3425 Engerdal;2,1;2,2;70401;1250;2,2;NA;EKG15;KOSTRA-gruppe 15;Engerdal;1
3426;3426 Tolga;1,6;1,9;50539;1563;1,9;NA;EKG14;KOSTRA-gruppe 14;Tolga;1
3427;3427 Tynset;6,0;0,2;237421;5537;6,0;NA;EKG02;KOSTRA-gruppe 2;Tynset;1
3428;3428 Alvdal;3,8;3,8;100777;2405;3,8;NA;EKG05;KOSTRA-gruppe 5;Alvdal;1
3429;3429 Folldal;2,9;2,7;81971;1518;2,7;NA;EKG14;KOSTRA-gruppe 14;Folldal;1
3430;3430 Os;1,8;1,8;95540;1870;1,8;NA;EKG14;KOSTRA-gruppe 14;Os;1
3431;3431 Dovre;3,8;4,2;100403;2512;4,2;NA;EKG04;KOSTRA-gruppe 4;Dovre;1
3432;3432 Lesja;2,2;2,2;85393;1980;2,2;NA;EKG14;KOSTRA-gruppe 14;Lesja;1
3433;3433 SkjÃ¯Â¿Â½k;2,5;2,5;100708;2183;2,5;NA;EKG05;KOSTRA-gruppe 5;Skjåk;1
3434;3434 Lom;2,5;2,7;107445;2204;2,7;NA;EKG05;KOSTRA-gruppe 5;Lom;1
3435;3435 VÃ¯Â¿Â½gÃ¯Â¿Â½;4,9;4,9;155061;3564;4,9;NA;EKG04;KOSTRA-gruppe 4;Vågå;1
3436;3436 Nord-Fron;7,0;7,1;249187;5705;7,1;NA;EKG02;KOSTRA-gruppe 2;Nord-Fron;1
3437;3437 Sel;6,4;7,0;217497;5592;7,0;NA;EKG04;KOSTRA-gruppe 4;Sel;1
3438;3438 SÃ¯Â¿Â½r-Fron;5,9;4,2;118682;3064;4,2;NA;EKG05;KOSTRA-gruppe 5;Sør-Fron;1
3439;3439 Ringebu;6,1;5,9;183697;4408;6,0;NA;EKG02;KOSTRA-gruppe 2;Ringebu;1
3440;3440 Ã¯Â¿Â½yer;5,7;5,7;199615;5093;5,7;NA;EKG02;KOSTRA-gruppe 2;Øyer;1
3441;3441 Gausdal;6,2;6,2;227446;6023;6,2;NA;EKG01;KOSTRA-gruppe 1;Gausdal;1
3442;3442 Ã¯Â¿Â½stre Toten;16,5;16,5;511057;14871;16,5;NA;EKG07;KOSTRA-gruppe 7;Østre Toten;1
3443;3443 Vestre Toten;13,6;15,4;404579;13459;15,4;NA;EKG07;KOSTRA-gruppe 7;Vestre Toten;1
